0x9A,0x9A,0x9A,0xFF,0x99,0x99,0x99,0xFF,0x99,0x99,0x99,0xFF,0x8C,0x8C,0x8C,0xFF,
0x8C,0x8C,0x8C,0xFF,0xAC,0xAC,0xAC,0xFF,0xD0,0xD0,0xD0,0xFF,0xD8,0xD8,0xD8,0xFF,
0xCE,0xCE,0xCE,0xFF,0xCF,0xCF,0xCF,0xFF,0xD5,0xD5,0xD5,0xFF,0xD4,0xD4,0xD4,0xFF,
0xCC,0xCC,0xCC,0xFF,0xCD,0xCD,0xCD,0xFF,0xD9,0xD9,0xD9,0xFF,0xE3,0xE3,0xE3,0xFF,
0xE7,0xE7,0xE7,0xFF,0xEB,0xEB,0xEB,0xFF,0xEC,0xEC,0xEC,0xFF,0xEE,0xEE,0xEE,0xFF,
0xEF,0xEF,0xEF,0xFF,0xF0,0xF0,0xF0,0xFF,0xF1,0xF1,0xF1,0xFF,0xF4,0xF4,0xF4,0xFF,
0xF8,0xF8,0xF8,0xFF,0xFA,0xFA,0xFA,0xFF,0xFB,0xFB,0xFB,0xFF,0xFB,0xFB,0xFB,0xFF,
0xFB,0xFB,0xFB,0xFF,0xFC,0xFC,0xFC,0xFF,0xFC,0xFC,0xFC,0xFF,0xFC,0xFC,0xFC,0xFF,
0xFD,0xFD,0xFD,0xFF,0xFE,0xFE,0xFE,0xFF,0xFC,0xFC,0xFC,0xFF,0xFC,0xFC,0xFC,0xFF,
0xFC,0xFC,0xFC,0xFF,0xFB,0xFB,0xFB,0xFF,0xFB,0xFB,0xFB,0xFF,0xFB,0xFB,0xFB,0xFF,
0xFB,0xFB,0xFB,0xFF,0xF9,0xF9,0xF9,0xFF,0xF7,0xF7,0xF7,0xFF,0xF4,0xF4,0xF4,0xFF,
0xF1,0xF1,0xF1,0xFF,0xEF,0xEF,0xEF,0xFF,0xEE,0xEE,0xEE,0xFF,0xED,0xED,0xED,0xFF,
0xEB,0xEB,0xEB,0xFF,0xE9,0xE9,0xE9,0xFF,0xE7,0xE7,0xE7,0xFF,0xE5,0xE5,0xE5,0xFF,
0xE2,0xE2,0xE2,0xFF,0xDD,0xDD,0xDD,0xFF,0xC4,0xC4,0xC4,0xFF,0xA9,0xA9,0xA9,0xFF,
0x9B,0x9B,0x9B,0xFF,0x9B,0x9B,0x9B,0xFF,0x93,0x93,0x93,0xFF,0x89,0x87,0x87,0xFF,
0x88,0x8A,0x8E,0xFF,0xBC,0xC0,0xC6,0xFF,0xE2,0xE4,0xE9,0xFF,0xD1,0xD2,0xD3,0xFF,
0xD5,0xD4,0xD3,0xFF,0xCD,0xCB,0xC7,0xFF,0x7B,0x78,0x76,0xE9,0x13,0x11,0x0F,0xC7,
0x00,0x00,0x00,0xB5,0x00,0x00,0x00,0xB2,0x00,0x00,0x00,0xA7,0x00,0x00,0x00,0x97,
0x00,0x00,0x00,0x81,0x00,0x00,0x00,0x67,0x00,0x00,0x00,0x4B,0x00,0x00,0x00,0x32,
0x00,0x00,0x00,0x1C,0x00,0x00,0x00,0x0E,0x00,0x00,0x00,0x05,0x00,0x00,0x00,0x01,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x00,0x00,0x00,0x07,
0x00,0x00,0x00,0x13,0x00,0x00,0x00,0x29,0x00,0x00,0x00,0x3F,0x17,0x17,0x17,0x78,
0x82,0x82,0x82,0xE6,0xA9,0xA9,0xA9,0xFF,0xBB,0xBB,0xBB,0xFF,0xA8,0xA8,0xA8,0xFF,
0xA0,0xA0,0xA0,0xFF,0x9C,0x9C,0x9C,0xFF,0x9D,0x9D,0x9D,0xFF,0x9D,0x9D,0x9D,0xFF,
0x95,0x95,0x95,0xFF,0x92,0x92,0x92,0xFF,0x93,0x93,0x93,0xFF,0x88,0x88,0x88,0xFF,
0x8A,0x8A,0x8A,0xFF,0x85,0x85,0x85,0xFF,0x87,0x87,0x87,0xFF,0xBA,0xBA,0xBA,0xFF,
0xDE,0xDE,0xDE,0xFF,0xD3,0xD3,0xD3,0xFF,0xCF,0xCF,0xCF,0xFF,0xD7,0xD7,0xD7,0xFF,
0xD6,0xD6,0xD6,0xFF,0xD3,0xD3,0xD3,0xFF,0xD2,0xD2,0xD2,0xFF,0xCD,0xCD,0xCD,0xFF,
0xD6,0xD6,0xD6,0xFF,0xDF,0xDF,0xDF,0xFF,0xE4,0xE4,0xE4,0xFF,0xE7,0xE7,0xE7,0xFF,
0xE9,0xE9,0xE9,0xFF,0xED,0xED,0xED,0xFF,0xEE,0xEE,0xEE,0xFF,0xEF,0xEF,0xEF,0xFF,
0xF0,0xF0,0xF0,0xFF,0xF1,0xF1,0xF1,0xFF,0xF3,0xF3,0xF3,0xFF,0xF3,0xF3,0xF3,0xFF,
0xF5,0xF5,0xF5,0xFF,0xF4,0xF4,0xF4,0xFF,0xF6,0xF6,0xF6,0xFF,0xF6,0xF6,0xF6,0xFF,
0xF5,0xF5,0xF5,0xFF,0xF7,0xF7,0xF7,0xFF,0xF6,0xF6,0xF6,0xFF,0xF6,0xF6,0xF6,0xFF,
0xF5,0xF5,0xF5,0xFF,0xF5,0xF5,0xF5,0xFF,0xF3,0xF3,0xF3,0xFF,0xF3,0xF3,0xF3,0xFF,
0xF3,0xF3,0xF3,0xFF,0xF1,0xF1,0xF1,0xFF,0xEF,0xEF,0xEF,0xFF,0xEE,0xEE,0xEE,0xFF,
0xED,0xED,0xED,0xFF,0xED,0xED,0xED,0xFF,0xEC,0xEC,0xEC,0xFF,0xEA,0xEA,0xEA,0xFF,
0xE7,0xE7,0xE7,0xFF,0xE6,0xE6,0xE6,0xFF,0xE1,0xE1,0xE1,0xFF,0xD5,0xD5,0xD5,0xFF,
0xC3,0xC3,0xC3,0xFF,0xB5,0xB5,0xB5,0xFF,0xAB,0xAB,0xAB,0xFF,0xA7,0xA7,0xA7,0xFF,
0xA1,0xA1,0xA1,0xFF,0x93,0x93,0x93,0xFF,0x97,0x97,0x97,0xFF,0xB8,0xB7,0xB7,0xFF,
0xDF,0xE0,0xE3,0xFF,0xD4,0xD4,0xD8,0xFF,0xAA,0xA8,0xA9,0xFF,0xB0,0xAB,0xA8,0xFF,
0xA9,0xA2,0x9C,0xF9,0x3C,0x3A,0x37,0xD6,0x00,0x00,0x00,0xBD,0x00,0x00,0x00,0xB4,
0x00,0x00,0x00,0xAE,0x00,0x00,0x00,0xA0,0x00,0x00,0x00,0x8C,0x00,0x00,0x00,0x76,
0x00,0x00,0x00,0x5C,0x00,0x00,0x00,0x42,0x00,0x00,0x00,0x2C,0x00,0x00,0x00,0x19,
0x00,0x00,0x00,0x0D,0x00,0x00,0x00,0x05,0x00,0x00,0x00,0x01,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x02,
0x00,0x00,0x00,0x09,0x00,0x00,0x00,0x16,0x00,0x00,0x00,0x2B,0x00,0x00,0x00,0x41,
0x1A,0x1A,0x1A,0x7A,0x80,0x80,0x80,0xE2,0xBA,0xBA,0xBA,0xFF,0xB7,0xB7,0xB7,0xFF,
0x9C,0x9C,0x9C,0xFF,0x93,0x93,0x93,0xFF,0x9A,0x9A,0x9A,0xFF,0x93,0x93,0x93,0xFF,
0x8E,0x8E,0x8E,0xFF,0x91,0x91,0x91,0xFF,0x8A,0x8A,0x8A,0xFF,0x8A,0x8A,0x8A,0xFF,
0x89,0x89,0x89,0xFF,0x7E,0x7E,0x7E,0xFF,0x79,0x79,0x79,0xFF,0x7D,0x7D,0x7D,0xFF,
0x99,0x99,0x99,0xFF,0xC6,0xC6,0xC6,0xFF,0xE2,0xE2,0xE2,0xFF,0xDC,0xDC,0xDC,0xFF,
0xDA,0xDA,0xDA,0xFF,0xDD,0xDD,0xDD,0xFF,0xDB,0xDB,0xDB,0xFF,0xDA,0xDA,0xDA,0xFF,
0xD5,0xD5,0xD5,0xFF,0xD2,0xD2,0xD2,0xFF,0xD2,0xD2,0xD2,0xFF,0xDA,0xDA,0xDA,0xFF,
0xE6,0xE6,0xE6,0xFF,0xE4,0xE4,0xE4,0xFF,0xE4,0xE4,0xE4,0xFF,0xE8,0xE8,0xE8,0xFF,
0xEB,0xEB,0xEB,0xFF,0xED,0xED,0xED,0xFF,0xEC,0xEC,0xEC,0xFF,0xEC,0xEC,0xEC,0xFF,
0xEC,0xEC,0xEC,0xFF,0xED,0xED,0xED,0xFF,0xED,0xED,0xED,0xFF,0xEE,0xEE,0xEE,0xFF,
0xEE,0xEE,0xEE,0xFF,0xEE,0xEE,0xEE,0xFF,0xF0,0xF0,0xF0,0xFF,0xEF,0xEF,0xEF,0xFF,
0xEF,0xEF,0xEF,0xFF,0xEE,0xEE,0xEE,0xFF,0xED,0xED,0xED,0xFF,0xEC,0xEC,0xEC,0xFF,
0xEB,0xEB,0xEB,0xFF,0xE9,0xE9,0xEA,0xFF,0xEA,0xEB,0xEB,0xFF,0xEB,0xEB,0xEB,0xFF,
0xE9,0xE9,0xE9,0xFF,0xE5,0xE5,0xE6,0xFF,0xE2,0xE2,0xE3,0xFF,0xE1,0xE1,0xE1,0xFF,
0xDA,0xDA,0xDA,0xFF,0xCF,0xCF,0xCF,0xFF,0xC7,0xC7,0xC7,0xFF,0xBF,0xBF,0xBF,0xFF,
0xB6,0xB6,0xB6,0xFF,0xAF,0xAF,0xAF,0xFF,0xAC,0xAC,0xAC,0xFF,0xA5,0xA5,0xA5,0xFF,
0x9F,0x9F,0x9F,0xFF,0xB2,0xB2,0xB2,0xFF,0xD2,0xD2,0xD2,0xFF,0xDE,0xDE,0xDE,0xFF,
0xAE,0xAC,0xAD,0xFF,0x84,0x80,0x7F,0xFF,0x95,0x90,0x8C,0xFF,0x7D,0x77,0x71,0xED,
0x15,0x13,0x11,0xC6,0x00,0x00,0x00,0xB6,0x00,0x00,0x00,0xB3,0x00,0x00,0x00,0xAA,
0x00,0x00,0x00,0x99,0x00,0x00,0x00,0x84,0x00,0x00,0x00,0x6C,0x00,0x00,0x00,0x53,
0x00,0x00,0x00,0x3A,0x00,0x00,0x00,0x24,0x00,0x00,0x00,0x14,0x00,0x00,0x00,0x09,
0x00,0x00,0x00,0x04,0x00,0x00,0x00,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,
0x00,0x00,0x00,0x02,0x00,0x00,0x00,0x0A,0x00,0x00,0x00,0x17,0x00,0x00,0x00,0x2B,
0x00,0x00,0x00,0x43,0x1A,0x1A,0x1A,0x76,0x84,0x84,0x84,0xDE,0xC5,0xC5,0xC5,0xFF,
0xA9,0xA9,0xA9,0xFF,0x8F,0x8F,0x8F,0xFF,0x92,0x92,0x92,0xFF,0x8D,0x8D,0x8D,0xFF,
0x85,0x85,0x85,0xFF,0x8F,0x8F,0x8F,0xFF,0x81,0x81,0x81,0xFF,0x7D,0x7D,0x7D,0xFF,
0x86,0x86,0x86,0xFF,0x77,0x77,0x77,0xFF,0x75,0x75,0x75,0xFF,0x7B,0x7B,0x7B,0xFF,
0x5F,0x5F,0x5F,0xFF,0x7B,0x7B,0x7B,0xFF,0xAF,0xAF,0xAF,0xFF,0xCF,0xCF,0xCF,0xFF,
0xDD,0xDD,0xDD,0xFF,0xE0,0xE0,0xE0,0xFF,0xDC,0xDC,0xDC,0xFF,0xE2,0xE2,0xE2,0xFF,
0xE2,0xE2,0xE2,0xFF,0xE2,0xE2,0xE2,0xFF,0xDE,0xDE,0xDE,0xFF,0xD9,0xD9,0xD9,0xFF,
0xD4,0xD4,0xD4,0xFF,0xD3,0xD3,0xD3,0xFF,0xD5,0xD5,0xD5,0xFF,0xDA,0xDA,0xDA,0xFF,
0xDF,0xDF,0xDF,0xFF,0xE3,0xE3,0xE3,0xFF,0xE7,0xE7,0xE7,0xFF,0xE9,0xE9,0xE9,0xFF,
0xE8,0xE8,0xE8,0xFF,0xE9,0xE9,0xE9,0xFF,0xE9,0xE9,0xE9,0xFF,0xE9,0xE9,0xE9,0xFF,
0xE9,0xE9,0xE9,0xFF,0xEA,0xEA,0xEA,0xFF,0xEB,0xEB,0xEB,0xFF,0xEB,0xEB,0xEB,0xFF,
0xEA,0xEA,0xEA,0xFF,0xEB,0xEB,0xEB,0xFF,0xE9,0xE9,0xE9,0xFF,0xE8,0xE8,0xE8,0xFF,
0xE7,0xE7,0xE7,0xFF,0xE4,0xE3,0xE2,0xFF,0xE4,0xE3,0xE2,0xFF,0xE1,0xE1,0xE0,0xFF,
0xDF,0xDE,0xDD,0xFF,0xD8,0xD7,0xD6,0xFF,0xD3,0xD2,0xD1,0xFF,0xCF,0xCF,0xCE,0xFF,
0xC9,0xC8,0xC8,0xFF,0xC4,0xC3,0xC3,0xFF,0xC2,0xC2,0xC1,0xFF,0xBE,0xBE,0xBE,0xFF,
0xB9,0xB9,0xBA,0xFF,0xB5,0xB5,0xB6,0xFF,0xAF,0xAF,0xB0,0xFF,0xB6,0xB6,0xB7,0xFF,
0xD2,0xD2,0xD3,0xFF,0xD7,0xD6,0xD6,0xFF,0xAB,0xAA,0xAA,0xFF,0x71,0x71,0x71,0xFF,
0x69,0x62,0x5F,0xFF,0x77,0x6F,0x6B,0xF9,0x43,0x3E,0x3B,0xDB,0x00,0x00,0x00,0xBC,
0x00,0x00,0x00,0xB6,0x00,0x00,0x00,0xAE,0x00,0x00,0x00,0xA3,0x00,0x00,0x00,0x91,
0x00,0x00,0x00,0x7B,0x00,0x00,0x00,0x62,0x00,0x00,0x00,0x48,0x00,0x00,0x00,0x32,
0x00,0x00,0x00,0x1F,0x00,0x00,0x00,0x11,0x00,0x00,0x00,0x07,0x00,0x00,0x00,0x03,
0x00,0x00,0x00,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x03,0x00,0x00,0x00,0x0A,0x00,0x00,0x00,0x17,
0x00,0x00,0x00,0x2D,0x00,0x00,0x00,0x43,0x12,0x12,0x12,0x73,0x77,0x77,0x77,0xD8,
0xC9,0xC9,0xC9,0xFF,0xA8,0xA8,0xA8,0xFF,0x87,0x87,0x87,0xFF,0x87,0x87,0x87,0xFF,
0x7F,0x7F,0x7F,0xFF,0x83,0x83,0x83,0xFF,0x7B,0x7B,0x7B,0xFF,0x78,0x78,0x78,0xFF,
0x81,0x81,0x81,0xFF,0x71,0x71,0x71,0xFF,0x6C,0x6C,0x6C,0xFF,0x7A,0x7A,0x7A,0xFF,
0x72,0x72,0x72,0xFF,0x65,0x65,0x65,0xFF,0x67,0x67,0x67,0xFF,0x77,0x77,0x77,0xFF,
0xAC,0xAC,0xAC,0xFF,0xE7,0xE7,0xE7,0xFF,0xED,0xED,0xED,0xFF,0xE6,0xE6,0xE6,0xFF,
0xE3,0xE3,0xE3,0xFF,0xE3,0xE3,0xE3,0xFF,0xEB,0xEB,0xEB,0xFF,0xEF,0xEF,0xEF,0xFF,
0xEA,0xEA,0xEA,0xFF,0xE4,0xE4,0xE4,0xFF,0xE3,0xE3,0xE3,0xFF,0xDE,0xDE,0xDE,0xFF,
0xD6,0xD6,0xD6,0xFF,0xD0,0xD0,0xD0,0xFF,0xD3,0xD3,0xD3,0xFF,0xD7,0xD7,0xD7,0xFF,
0xDC,0xDC,0xDC,0xFF,0xDD,0xDD,0xDD,0xFF,0xDE,0xDE,0xDE,0xFF,0xDD,0xDD,0xDD,0xFF,
0xDE,0xDE,0xDE,0xFF,0xE0,0xE0,0xE0,0xFF,0xDF,0xDF,0xDF,0xFF,0xDE,0xDE,0xDE,0xFF,
0xDE,0xDE,0xDE,0xFF,0xDD,0xDD,0xDD,0xFF,0xDC,0xDC,0xDC,0xFF,0xDA,0xDA,0xDA,0xFF,
0xD9,0xD8,0xD8,0xFF,0xD7,0xD3,0xD0,0xFF,0xD3,0xD0,0xCD,0xFF,0xD4,0xD1,0xCE,0xFF,
0xD8,0xD5,0xD1,0xFF,0xDA,0xD7,0xD3,0xFF,0xD6,0xD3,0xD0,0xFF,0xD8,0xD4,0xD2,0xFF,
0xD5,0xD1,0xD0,0xFF,0xD2,0xCF,0xCE,0xFF,0xC3,0xC2,0xC4,0xFF,0xB7,0xB6,0xB8,0xFF,
0xBC,0xBC,0xC0,0xFF,0xC5,0xC7,0xCC,0xFF,0xDF,0xDE,0xE4,0xFF,0xDF,0xDE,0xE2,0xFF,
0xAC,0xA9,0xAC,0xFF,0x79,0x73,0x74,0xFF,0x7A,0x71,0x6F,0xFF,0x74,0x6C,0x68,0xFF,
0x57,0x4C,0x44,0xEC,0x16,0x10,0x0B,0xCB,0x00,0x00,0x00,0xB7,0x00,0x00,0x00,0xB4,
0x00,0x00,0x00,0xAA,0x00,0x00,0x00,0x9C,0x00,0x00,0x00,0x88,0x00,0x00,0x00,0x71,
0x00,0x00,0x00,0x57,0x00,0x00,0x00,0x3E,0x00,0x00,0x00,0x29,0x00,0x00,0x00,0x19,
0x00,0x00,0x00,0x0D,0x00,0x00,0x00,0x05,0x00,0x00,0x00,0x01,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x03,0x00,0x00,0x00,0x09,
0x00,0x00,0x00,0x16,0x00,0x00,0x00,0x2C,0x00,0x00,0x00,0x43,0x0A,0x0A,0x0A,0x6C,
0x68,0x68,0x68,0xCE,0xC3,0xC3,0xC3,0xFF,0xB3,0xB3,0xB3,0xFF,0x7C,0x7C,0x7C,0xFF,
0x78,0x78,0x78,0xFF,0x81,0x81,0x81,0xFF,0x77,0x77,0x77,0xFF,0x74,0x74,0x74,0xFF,
0x78,0x78,0x78,0xFF,0x6C,0x6C,0x6C,0xFF,0x6C,0x6C,0x6C,0xFF,0x70,0x70,0x70,0xFF,
0x67,0x67,0x67,0xFF,0x80,0x80,0x80,0xFF,0xA3,0xA3,0xA3,0xFF,0x8F,0x8F,0x8F,0xFF,
0x62,0x62,0x62,0xF5,0x6F,0x6F,0x6F,0xED,0xAD,0xAD,0xAD,0xFF,0xDF,0xDF,0xDF,0xFF,
0xF2,0xF2,0xF2,0xFF,0xF1,0xF1,0xF1,0xFF,0xE7,0xE7,0xE7,0xFF,0xE8,0xE8,0xE8,0xFF,
0xEC,0xEC,0xEC,0xFF,0xEE,0xEE,0xEE,0xFF,0xF2,0xF2,0xF2,0xFF,0xF6,0xF6,0xF6,0xFF,
0xF4,0xF4,0xF4,0xFF,0xEF,0xEF,0xEF,0xFF,0xEB,0xEB,0xEB,0xFF,0xE8,0xE8,0xE8,0xFF,
0xE5,0xE5,0xE5,0xFF,0xE3,0xE3,0xE3,0xFF,0xE0,0xE0,0xE0,0xFF,0xDE,0xDE,0xDE,0xFF,
0xDE,0xDE,0xDE,0xFF,0xDE,0xDE,0xDE,0xFF,0xDD,0xDD,0xDD,0xFF,0xDE,0xDE,0xDE,0xFF,
0xE0,0xE0,0xE0,0xFF,0xE2,0xE2,0xE2,0xFF,0xE4,0xE4,0xE4,0xFF,0xE4,0xE4,0xE4,0xFF,
0xE5,0xE4,0xE4,0xFF,0xE7,0xE7,0xE8,0xFF,0xE6,0xE7,0xE7,0xFF,0xE8,0xE9,0xE9,0xFF,
0xE9,0xEA,0xEA,0xFF,0xE3,0xE3,0xE4,0xFF,0xDA,0xDA,0xDB,0xFF,0xD4,0xD3,0xD4,0xFF,
0xCB,0xCA,0xCB,0xFF,0xC9,0xC8,0xCA,0xFF,0xD0,0xCF,0xD1,0xFF,0xDD,0xDC,0xDE,0xFF,
0xDF,0xDE,0xE1,0xFF,0xCD,0xCD,0xD0,0xFF,0xAC,0xA8,0xA9,0xFF,0x8D,0x88,0x88,0xFF,
0x87,0x7F,0x7C,0xFF,0x76,0x6D,0x68,0xFD,0x4E,0x47,0x43,0xE6,0x1F,0x1C,0x1A,0xD1,
0x00,0x00,0x00,0xBC,0x00,0x00,0x00,0xB3,0x00,0x00,0x00,0xAF,0x00,0x00,0x00,0xA3,
0x00,0x00,0x00,0x90,0x00,0x00,0x00,0x7B,0x00,0x00,0x00,0x63,0x00,0x00,0x00,0x4B,
0x00,0x00,0x00,0x33,0x00,0x00,0x00,0x20,0x00,0x00,0x00,0x11,0x00,0x00,0x00,0x08,
0x00,0x00,0x00,0x03,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x00,0x00,0x00,0x03,
0x00,0x00,0x00,0x09,0x00,0x00,0x00,0x16,0x00,0x00,0x00,0x2B,0x00,0x00,0x00,0x42,
0x03,0x03,0x03,0x69,0x59,0x59,0x59,0xC6,0xBB,0xBB,0xBB,0xFF,0xA8,0xA8,0xA8,0xFF,
