0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0x00,0x00,0x00,0xFF,
0x00,0x00,0x00,0xFF,0x99,0x00,0x00,0xFF,0x99,0x00,0x00,0xFF,0x99,0x00,0x00,0xFF,
0x99,0x00,0x00,0xFF,0x99,0x00,0x00,0xFF,0x99,0x00,0x00,0xFF,0x99,0x00,0x00,0xFF,
0x00,0x00,0x00,0xFF,0x00,0x00,0x00,0xFF,0x00,0x00,0x00,0xFF,0xFF,0xFF,0xFF,0xFF,
0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
0x00,0x00,0x00,0xFF,0x99,0x00,0x00,0xFF,0x00,0x00,0x00,0xFF,0x00,0xCC,0xCC,0xFF,
0x00,0xCC,0xCC,0xFF,0x00,0xCC,0xCC,0xFF,0x00,0xCC,0xCC,0xFF,0x00,0xCC,0xCC,0xFF,
0x00,0xCC,0xCC,0xFF,0x00,0xCC,0xCC,0xFF,0x00,0xFF,0xFF,0xFF,0x00,0xFF,0xFF,0xFF,
0x00,0xFF,0xFF,0xFF,0x00,0xFF,0xFF,0xFF,0x00,0xFF,0xFF,0xFF,0x00,0xFF,0xFF,0xFF,
0x00,0x00,0x00,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
0x00,0x00,0x00,0xFF,0x99,0x00,0x00,0xFF,0x99,0x00,0x00,0xFF,0x99,0x00,0x00,0xFF,
0x99,0x00,0x00,0xFF,0x99,0x00,0x00,0xFF,0x99,0x00,0x00,0xFF,0xCC,0x33,0x33,0xFF,
0xCC,0x33,0x33,0xFF,0xCC,0x33,0x33,0xFF,0xCC,0x33,0x33,0xFF,0x00,0x00,0x00,0xFF,
0xFF,0xFF,0x66,0xFF,0xFF,0xFF,0x66,0xFF,0xFF,0xFF,0x66,0xFF,0x00,0x00,0x00,0xFF,
0xFF,0xFF,0x66,0xFF,0xFF,0xFF,0x66,0xFF,0x00,0x00,0x00,0xFF,0xCC,0x33,0x33,0xFF,
0xCC,0x33,0x33,0xFF,0xCC,0x33,0x33,0xFF,0xCC,0x33,0x33,0xFF,0xCC,0x33,0x33,0xFF,
0xCC,0x33,0x33,0xFF,0xCC,0x33,0x33,0xFF,0xCC,0x33,0x33,0xFF,0xCC,0x33,0x33,0xFF,
0xCC,0x33,0x33,0xFF,0xFF,0xCC,0x99,0xFF,0xFF,0xCC,0x99,0xFF,0xFF,0xCC,0x99,0xFF,
0xFF,0xCC,0x99,0xFF,0xFF,0xCC,0x99,0xFF,0xFF,0xCC,0x99,0xFF,0xCC,0x33,0x33,0xFF,
0xCC,0x33,0x33,0xFF,0xCC,0x33,0x33,0xFF,0xCC,0x33,0x33,0xFF,0x00,0x00,0x00,0xFF,
0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0x00,0x00,0x00,0xFF,0x99,0x00,0x00,0xFF,
0x99,0x00,0x00,0xFF,0x99,0x00,0x00,0xFF,0x99,0x00,0x00,0xFF,0x99,0x00,0x00,0xFF,
0x99,0x00,0x00,0xFF,0x99,0x00,0x00,0xFF,0x99,0x00,0x00,0xFF,0x99,0x00,0x00,0xFF,
0x99,0x00,0x00,0xFF,0x99,0x00,0x00,0xFF,0x99,0x00,0x00,0xFF,0x00,0x00,0x00,0xFF,
0x00,0x00,0x00,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0x00,0x00,0x00,0xFF,0x00,0x00,0x00,0xFF,
0x99,0x00,0x00,0xFF,0x99,0x00,0x00,0xFF,0x00,0x00,0x00,0xFF,0x00,0x00,0x00,0xFF,
0x00,0x00,0x00,0xFF,0x00,0x00,0x00,0xFF,0x00,0xCC,0xCC,0xFF,0x00,0xCC,0xCC,0xFF,
0x00,0xCC,0xCC,0xFF,0x00,0xCC,0xCC,0xFF,0x00,0xCC,0xCC,0xFF,0x00,0xCC,0xCC,0xFF,
0x00,0xFF,0xFF,0xFF,0x00,0xFF,0xFF,0xFF,0x00,0xFF,0xFF,0xFF,0x00,0xFF,0xFF,0xFF,
0x00,0x00,0x00,0xFF,0x00,0x00,0x00,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
0x00,0x00,0x00,0xFF,0x99,0x00,0x00,0xFF,0x99,0x00,0x00,0xFF,0x99,0x00,0x00,0xFF,
0x99,0x00,0x00,0xFF,0x99,0x00,0x00,0xFF,0xCC,0x33,0x33,0xFF,0xCC,0x33,0x33,0xFF,
0xCC,0x33,0x33,0xFF,0xCC,0x33,0x33,0xFF,0xCC,0x33,0x33,0xFF,0x00,0x00,0x00,0xFF,
0xFF,0xFF,0x66,0xFF,0xFF,0xFF,0x66,0xFF,0x00,0x00,0x00,0xFF,0xFF,0xFF,0x66,0xFF,
0xFF,0xFF,0x66,0xFF,0x00,0x00,0x00,0xFF,0xCC,0x33,0x33,0xFF,0xCC,0x33,0x33,0xFF,
0xCC,0x33,0x33,0xFF,0xCC,0x33,0x33,0xFF,0xCC,0x33,0x33,0xFF,0xCC,0x33,0x33,0xFF,
0xCC,0x33,0x33,0xFF,0xCC,0x33,0x33,0xFF,0xCC,0x33,0x33,0xFF,0xCC,0x33,0x33,0xFF,
0xFF,0xCC,0x99,0xFF,0xFF,0xCC,0x99,0xFF,0xFF,0xCC,0x99,0xFF,0xFF,0xCC,0x99,0xFF,
0xFF,0xCC,0x99,0xFF,0xFF,0xCC,0x99,0xFF,0xFF,0xCC,0x99,0xFF,0xFF,0xCC,0x99,0xFF,
0xCC,0x33,0x33,0xFF,0xCC,0x33,0x33,0xFF,0xCC,0x33,0x33,0xFF,0xCC,0x33,0x33,0xFF,
0x00,0x00,0x00,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
0xFF,0xFF,0xFF,0xFF,0x00,0x00,0x00,0xFF,0x99,0x00,0x00,0xFF,0x99,0x00,0x00,0xFF,
0x99,0x00,0x00,0xFF,0x99,0x00,0x00,0xFF,0x99,0x00,0x00,0xFF,0x99,0x00,0x00,0xFF,
0x99,0x00,0x00,0xFF,0x99,0x00,0x00,0xFF,0x99,0x00,0x00,0xFF,0x99,0x00,0x00,0xFF,
0x99,0x00,0x00,0xFF,0x99,0x00,0x00,0xFF,0x99,0x00,0x00,0xFF,0x99,0x00,0x00,0xFF,
0x99,0x00,0x00,0xFF,0x00,0x00,0x00,0xFF,0x00,0x00,0x00,0xFF,0x00,0x00,0x00,0xFF,
0x00,0x00,0x00,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
0xFF,0xFF,0xFF,0xFF,0x00,0x00,0x00,0xFF,0x00,0x00,0x00,0xFF,0x00,0x00,0x00,0xFF,
0x99,0x00,0x00,0xFF,0x99,0x00,0x00,0xFF,0x99,0x00,0x00,0xFF,0xCC,0x33,0x33,0xFF,
0xCC,0x33,0x33,0xFF,0xCC,0x33,0x33,0xFF,0x00,0x00,0x00,0xFF,0x00,0x00,0x00,0xFF,
0x00,0x00,0x00,0xFF,0x00,0x00,0x00,0xFF,0x00,0x00,0x00,0xFF,0x00,0xCC,0xCC,0xFF,
0x00,0xCC,0xCC,0xFF,0x00,0xCC,0xCC,0xFF,0x00,0xCC,0xCC,0xFF,0x00,0xCC,0xCC,0xFF,
0x00,0x00,0x00,0xFF,0xCC,0x33,0x33,0xFF,0x00,0x00,0x00,0xFF,0xFF,0xFF,0xFF,0xFF,
0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0x00,0x00,0x00,0xFF,
0x99,0x00,0x00,0xFF,0x99,0x00,0x00,0xFF,0x99,0x00,0x00,0xFF,0x99,0x00,0x00,0xFF,
0x99,0x00,0x00,0xFF,0x99,0x00,0x00,0xFF,0xCC,0x33,0x33,0xFF,0xCC,0x33,0x33,0xFF,
0xCC,0x33,0x33,0xFF,0xCC,0x33,0x33,0xFF,0x00,0x00,0x00,0xFF,0xFF,0xFF,0x66,0xFF,
0xFF,0xFF,0x66,0xFF,0xFF,0xFF,0x66,0xFF,0x00,0x00,0x00,0xFF,0xFF,0xFF,0x66,0xFF,
0xFF,0xFF,0x66,0xFF,0x00,0x00,0x00,0xFF,0xCC,0x33,0x33,0xFF,0xCC,0x33,0x33,0xFF,
0xCC,0x33,0x33,0xFF,0xCC,0x33,0x33,0xFF,0xCC,0x33,0x33,0xFF,0xCC,0x33,0x33,0xFF,
0xCC,0x33,0x33,0xFF,0xCC,0x33,0x33,0xFF,0xCC,0x33,0x33,0xFF,0xCC,0x33,0x33,0xFF,
0xFF,0xCC,0x99,0xFF,0xFF,0xCC,0x99,0xFF,0xFF,0xCC,0x99,0xFF,0xFF,0xCC,0x99,0xFF,
0xFF,0xCC,0x99,0xFF,0xFF,0xCC,0x99,0xFF,0xFF,0xCC,0x99,0xFF,0xFF,0xCC,0x99,0xFF,
0xCC,0x33,0x33,0xFF,0xCC,0x33,0x33,0xFF,0xCC,0x33,0x33,0xFF,0xCC,0x33,0x33,0xFF,
0xCC,0x33,0x33,0xFF,0x00,0x00,0x00,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
0x00,0x00,0x00,0xFF,0x99,0x00,0x00,0xFF,0x99,0x00,0x00,0xFF,0x99,0x00,0x00,0xFF,
0x99,0x00,0x00,0xFF,0x99,0x00,0x00,0xFF,0x99,0x00,0x00,0xFF,0x99,0x00,0x00,0xFF,
0x99,0x00,0x00,0xFF,0x99,0x00,0x00,0xFF,0x99,0x00,0x00,0xFF,0x99,0x00,0x00,0xFF,
0xCC,0x33,0x33,0xFF,0xCC,0x33,0x33,0xFF,0xCC,0x33,0x33,0xFF,0xCC,0x33,0x33,0xFF,
0xCC,0x33,0x33,0xFF,0xCC,0x33,0x33,0xFF,0xCC,0x33,0x33,0xFF,0xCC,0x33,0x33,0xFF,
0xCC,0x33,0x33,0xFF,0x00,0x00,0x00,0xFF,0x00,0x00,0x00,0xFF,0x00,0x00,0x00,0xFF,
0x00,0x00,0x00,0xFF,0xFF,0xFF,0x66,0xFF,0xFF,0xFF,0x66,0xFF,0xFF,0xFF,0x66,0xFF,
0x00,0x00,0x00,0xFF,0x00,0x00,0x00,0xFF,0x00,0x00,0x00,0xFF,0xCC,0x33,0x33,0xFF,
0xCC,0x33,0x33,0xFF,0xCC,0x33,0x33,0xFF,0xCC,0x33,0x33,0xFF,0xCC,0x33,0x33,0xFF,
0xCC,0x33,0x33,0xFF,0xCC,0x33,0x33,0xFF,0xCC,0x33,0x33,0xFF,0x00,0x00,0x00,0xFF,
0x00,0x00,0x00,0xFF,0x00,0x00,0x00,0xFF,0x00,0x00,0x00,0xFF,0x00,0x00,0x00,0xFF,
0xCC,0x33,0x33,0xFF,0xCC,0x33,0x33,0xFF,0xCC,0x33,0x33,0xFF,0x00,0x00,0x00,0xFF,
0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0x00,0x00,0x00,0xFF,
0x99,0x00,0x00,0xFF,0x99,0x00,0x00,0xFF,0x99,0x00,0x00,0xFF,0x99,0x00,0x00,0xFF,
0x99,0x00,0x00,0xFF,0xCC,0x33,0x33,0xFF,0xCC,0x33,0x33,0xFF,0xCC,0x33,0x33,0xFF,
0xCC,0x33,0x33,0xFF,0xCC,0x33,0x33,0xFF,0x00,0x00,0x00,0xFF,0xFF,0xFF,0x66,0xFF,
0xFF,0xFF,0x66,0xFF,0x00,0x00,0x00,0xFF,0xFF,0xFF,0x66,0xFF,0xFF,0xFF,0x66,0xFF,
0x00,0x00,0x00,0xFF,0xCC,0x33,0x33,0xFF,0xCC,0x33,0x33,0xFF,0xCC,0x33,0x33,0xFF,
0xCC,0x33,0x33,0xFF,0xCC,0x33,0x33,0xFF,0xCC,0x33,0x33,0xFF,0xCC,0x33,0x33,0xFF,
0xCC,0x33,0x33,0xFF,0xCC,0x33,0x33,0xFF,0xCC,0x33,0x33,0xFF,0xCC,0x33,0x33,0xFF,
0xFF,0xCC,0x99,0xFF,0xFF,0xCC,0x99,0xFF,0xFF,0xCC,0x99,0xFF,0xFF,0xCC,0x99,0xFF,
0xFF,0xCC,0x99,0xFF,0xFF,0xCC,0x99,0xFF,0xFF,0xCC,0x99,0xFF,0xFF,0xCC,0x99,0xFF,
0xCC,0x33,0x33,0xFF,0xCC,0x33,0x33,0xFF,0xCC,0x33,0x33,0xFF,0xCC,0x33,0x33,0xFF,
0xCC,0x33,0x33,0xFF,0x00,0x00,0x00,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
